Query: ,cyber security measures for data and systems
--------------------------------------
Lesson ID: ,1250
 Title: ,Network Security/Reduction of Vulnerabilities/Penetration Exercises
 LLIS-Designated Topics: ,nan
 Phase: ,Not Specified
Score: 0.4260
"The terrorist attacks on September 11 emphasized the need for increased security of all national assets including NASA's computer systems. Since many of these systems safeguard the lives of astronauts and cosmonauts and the safety of valuable international assets, it is crucial that security vulnerabilities be fully understood and closely managed.Accelerate the schedule of penetration exercises to gain greater insights into computer security vulnerabilities; determine if further threat analysis should be conducted; review all vulnerabilities; and ensure that plans are adequately formulated to mitigate these vulnerabilities and that work is proceeding to prevent critical systems from being compromised. Accelerate the schedule for the implementation of triple Data Encryption System (DES).Terrorist attacks of 9/11 have reinforced the need to protect NASA network and communications resources from intrusion.The Agency and Center IT security program is a risk-based management and acceptance process. The program continues to evolve to incorporate and facilitate tools and metrics for greater insight into security vulnerabilities. Currently the Centers perform quarterly vulnerability scans and metrics that are reported to the Agency. The vulnerabilities found are reviewed and worked through a defined process. Mission Critical systems external interfaces such as those of the JSC Mission Control Center with the JSC Institutional Network are included in these quarterly assessments. We will continue to work to improve this process and capability as new technologies and tools become available. The change to incorporate the triple DES has been negotiated with the contractor; a probabilistic risk assessment associated with losing S-band communications is being conducted prior to Program implementation."
Lesson ID: ,1149
 Title: ,Agency-Wide/Computer Hardware-Software/Computer Security
 LLIS-Designated Topics: ,nan
 Phase: ,Not Specified
Score: 0.3931
"NASA has initiated an agency-wide program to deal with general computer security. Significant parts of NASA's initial plan depend upon the voluntary compliance of system users including contractors.Expand the agency-wide security system development work to include less dependence on human compliance with the system. NASA should also require contractors to participate in its security efforts.Implementation of NASA Agency-Wide Computer Security PlanNASA concurs with both parts of the recommendation. Regarding less dependence on human compliance, all NASA Centers have installed software and hardware tools that automatically scan for hostile code, system vulnerabilities, and hostile intrusions. These tools are not perfect; they require human oversight. However, they do reduce the amount of manual labor and the amount of human discretion involved in finding and dealing with attacks. NASA is exploring with vendors the possibility of applying artificial intelligence techniques to identify patterns in intrusion detection data that may not be obvious. This field has not yet matured to the point that products or services are available, but we are hopeful that, in a year or two, prototype products may be available for evaluation. These products would reduce the amount of manual analysis required to identify attacks, and they would make it easier to correlate data from different Centers. We also use audits and metric reports to verify that human compliance has been adequate. For example, this year we will engage a third party to perform a technical audit of IT security provisions at three NASA Centers. Metric reports on security plans, training, and system vulnerabilities help us to track performance, thereby reducing discretion in compliance with NASA policy. However, IT security evolves rapidly. New threats must be countered manually until they are well enough understood for defense to be automated. Thus, we expect to rely on human intellect and energy to identify and deal with novel developments. Regarding requiring contractors to participate in its security efforts, we issued for comments, in January, a draft regulation to be included in the NASA supplement to the Federal Acquisition Regulations. This regulation would require NASA contractors, who operate computers or network systems on behalf of NASA, to adhere to appropriate provisions of NASA policies and procedures for information technology security. Comments on this draft have been dispositioned, and we expect the final regulation to be issued shortly. Also we are including contractors, such as the Consolidated Space Operations Contract, the Outsourcing Desktop Initiative for NASA, and the USA vendors, in various fora that coordinate IT security across systems operated on behalf of NASA. Although this effort is recent, we are seeing good cooperation. We expect integration of contractors to help maintain a seamless NASA IT security posture."
Lesson ID: ,1150
 Title: ,Agency-Wide/Computer Hardware-Software/Computer Security
 LLIS-Designated Topics: ,nan
 Phase: ,Not Specified
Score: 0.3929
"Further analysis of NASA's planned agency-wide computer security system is needed to understand its vulnerabilities and the programs and activities to which the system should be applicable.Conduct a thorough analysis, together with the National Security Agency, to determine the level of computer security required by the Agency, the level of security that can be expected from the system and its most serious vulnerabilities. Also require all major mission or safety critical programs to have a qualified third party conduct a computer vulnerability analysis of their designs as soon as possible.Agency-Wide Computer System VulnerabilitiesNASA concurs in principle with both parts of this recommendation. Regarding analysis with the National Security Agency (NSA), we conducted a thorough internal study in 1998 to determine the level of required computer security, and GAO audited our computer security the same year. In addition, we are using a combination of internal audits/tests and third-party audits/tests to determine our security at a technical level. Our metrics also provides ongoing information about the adequacy of our computer security. Finally, the NASA Inspector General has made computer security a high priority for audits and inspections. Thus, we are not sure that adding another layer of analysis by the NSA will add commensurate value. Every analysis or audit disturbs ongoing work, and, at some point, additional analyses can actually degrade security because they have negative marginal value. We will discuss with the NSA what services that they could provide, to establish whether contracting with them would add significant value above what is already underway. Regarding major mission systems, we believe that there is merit in the recommendation but wish to consult with owners of such systems before levying this requirement. We require that managers of all ""special management attention"" systems complete IT security plans and provide written authorization to operate those systems this fiscal year. We expect that all major mission or safety critical systems are included among the special management attention systems. Thus, these activities will provide a documented baseline for discussion regarding the value of third-party analyses."
Lesson ID: ,1175
